score-1,pred-1,true_cat
1.0,DRAW_L,LINE_T
1.0,DRAW,DRAW
1.0,LINE_T,LINE_T
1.0,DRAW,TEXT_T
1.0,TEXT,TEXT
1.0,TEXT_HW,TEXT_HW
1.0,TEXT_T,LINE_T
1.0,TEXT_P,TEXT_P
1.0,LINE_P,LINE_P
1.0,LINE_HW,LINE_HW
1.0,TEXT,TEXT
1.0,TEXT_T,TEXT_T
1.0,TEXT_T,TEXT_T
1.0,TEXT_T,TEXT_T
1.0,TEXT_HW,TEXT_HW
1.0,TEXT,TEXT
1.0,TEXT,TEXT
1.0,LINE_P,LINE_P
1.0,TEXT,TEXT
1.0,PHOTO,PHOTO
1.0,PHOTO_L,PHOTO_L
1.0,LINE_HW,LINE_HW
1.0,TEXT_HW,PHOTO
1.0,LINE_HW,TEXT_HW
1.0,TEXT_P,TEXT_P
1.0,TEXT,TEXT
1.0,DRAW_L,LINE_T
1.0,LINE_P,LINE_P
1.0,TEXT_HW,TEXT_HW
1.0,LINE_P,LINE_P
1.0,TEXT_T,TEXT_T
1.0,PHOTO,LINE_T
1.0,TEXT_HW,TEXT_HW
1.0,TEXT_HW,TEXT_HW
1.0,TEXT_HW,TEXT_HW
1.0,TEXT_T,TEXT_T
1.0,DRAW_L,DRAW_L
1.0,LINE_T,LINE_T
1.0,LINE_P,LINE_P
1.0,PHOTO_L,PHOTO_L
1.0,TEXT_HW,LINE_T
1.0,TEXT,TEXT
1.0,TEXT_T,TEXT_T
1.0,TEXT_HW,TEXT_HW
1.0,TEXT,TEXT
1.0,PHOTO,PHOTO
1.0,LINE_HW,LINE_HW
1.0,TEXT,TEXT
1.0,DRAW_L,DRAW_L
1.0,TEXT,TEXT
1.0,DRAW_L,DRAW_L
1.0,PHOTO,LINE_T
1.0,TEXT,LINE_T
1.0,PHOTO_L,PHOTO_L
1.0,PHOTO_L,PHOTO_L
1.0,TEXT,TEXT
1.0,LINE_P,LINE_P
1.0,LINE_P,LINE_P
1.0,TEXT,TEXT
1.0,TEXT_T,TEXT_T
1.0,LINE_T,LINE_T
1.0,DRAW_L,DRAW_L
1.0,TEXT_P,TEXT_P
1.0,DRAW_L,DRAW_L
1.0,TEXT,TEXT
1.0,TEXT,TEXT
1.0,PHOTO_L,PHOTO_L
1.0,TEXT_T,TEXT_T
1.0,LINE_HW,LINE_HW
1.0,LINE_HW,LINE_HW
1.0,TEXT_P,TEXT_P
1.0,PHOTO_L,PHOTO_L
1.0,TEXT_HW,DRAW_L
1.0,LINE_HW,LINE_HW
1.0,LINE_HW,PHOTO
1.0,TEXT_P,TEXT_P
1.0,TEXT_T,TEXT_T
1.0,TEXT,TEXT
1.0,LINE_T,LINE_T
1.0,LINE_HW,LINE_HW
1.0,PHOTO,LINE_T
1.0,DRAW,DRAW
1.0,PHOTO_L,PHOTO_L
1.0,TEXT_T,TEXT_T
1.0,TEXT_T,TEXT_T
1.0,DRAW_L,TEXT_P
1.0,LINE_T,LINE_T
1.0,PHOTO,PHOTO
1.0,TEXT_HW,LINE_HW
1.0,TEXT_T,TEXT_T
1.0,LINE_P,LINE_P
1.0,LINE_HW,LINE_HW
1.0,LINE_T,LINE_T
1.0,PHOTO,DRAW_L
1.0,TEXT_T,TEXT_T
1.0,LINE_T,LINE_T
1.0,PHOTO_L,PHOTO_L
1.0,PHOTO,PHOTO
1.0,LINE_P,LINE_P
1.0,LINE_P,LINE_P
1.0,TEXT_T,TEXT_T
1.0,TEXT_P,TEXT_P
1.0,TEXT_T,TEXT_T
1.0,DRAW,DRAW
1.0,TEXT_T,TEXT_T
1.0,TEXT,TEXT
1.0,LINE_HW,LINE_HW
1.0,TEXT_T,TEXT_T
1.0,PHOTO,PHOTO
1.0,LINE_HW,LINE_HW
1.0,DRAW,TEXT
1.0,PHOTO_L,PHOTO_L
1.0,DRAW,DRAW
1.0,LINE_HW,PHOTO
1.0,DRAW,DRAW
1.0,PHOTO_L,PHOTO_L
1.0,PHOTO,DRAW
1.0,LINE_T,LINE_T
1.0,TEXT_HW,TEXT_HW
1.0,DRAW,DRAW
1.0,LINE_HW,PHOTO
1.0,LINE_P,LINE_P
1.0,DRAW,DRAW
1.0,TEXT_P,TEXT_P
1.0,TEXT_T,TEXT_T
1.0,TEXT_HW,TEXT_HW
1.0,DRAW,DRAW
1.0,TEXT_P,TEXT_P
1.0,DRAW,DRAW
1.0,TEXT_P,TEXT_P
1.0,LINE_HW,PHOTO
1.0,LINE_HW,TEXT_HW
1.0,DRAW_L,DRAW_L
1.0,DRAW_L,DRAW_L
1.0,TEXT,TEXT
1.0,TEXT_T,TEXT_T
1.0,TEXT_T,TEXT_T
1.0,LINE_HW,LINE_HW
1.0,PHOTO_L,PHOTO_L
1.0,PHOTO,PHOTO
1.0,PHOTO_L,PHOTO_L
1.0,TEXT_HW,TEXT_HW
1.0,LINE_T,LINE_HW
1.0,DRAW_L,TEXT_T
1.0,PHOTO,PHOTO
1.0,TEXT_T,TEXT_T
1.0,PHOTO_L,PHOTO_L
1.0,TEXT_HW,TEXT_HW
1.0,TEXT_HW,TEXT_HW
1.0,LINE_P,LINE_P
1.0,LINE_HW,LINE_HW
1.0,TEXT,TEXT
1.0,LINE_P,TEXT_T
1.0,TEXT_HW,LINE_T
1.0,LINE_HW,TEXT_HW
1.0,DRAW,DRAW
1.0,PHOTO,TEXT_HW
1.0,DRAW,TEXT
1.0,PHOTO,TEXT_HW
1.0,TEXT_P,TEXT_P
1.0,TEXT_T,TEXT_T
1.0,TEXT,TEXT
1.0,TEXT_P,TEXT_P
1.0,TEXT_T,TEXT_T
1.0,LINE_HW,LINE_HW
1.0,LINE_T,TEXT
1.0,TEXT_T,TEXT_T
1.0,TEXT_HW,TEXT_T
1.0,DRAW_L,DRAW_L
1.0,TEXT_T,TEXT_T
1.0,LINE_P,LINE_P
1.0,LINE_T,PHOTO
1.0,PHOTO,PHOTO
1.0,PHOTO_L,PHOTO_L
1.0,PHOTO,LINE_T
1.0,DRAW,DRAW
1.0,TEXT_HW,TEXT_HW
1.0,LINE_T,LINE_HW
1.0,LINE_P,LINE_P
