FILE,PAGE,CLASS-1,CLASS-2,CLASS-3,SCORE-1,SCORE-2,SCORE-3,CERTAIN
DL_CTX199400067A,17,LINE_T,TEXT_T,LINE_HW,0.526,0.265,0.209,0.01913
TH_MTX202210018a,40,TEXT_T,LINE_T,DRAW_L,0.39,0.374,0.237,0.00473
D_CTX200904273,2,TEXT_T,PHOTO,LINE_T,0.455,0.293,0.252,0.00772
TH_MTX202210018a,56,LINE_HW,TEXT_T,LINE_T,0.414,0.299,0.287,0.00328
TT_CTX194604301,39,LINE_T,TEXT_T,LINE_HW,0.368,0.351,0.281,0.00141
D_CTX194604301,57,LINE_HW,TEXT_T,LINE_T,0.417,0.32,0.263,0.004
DL_MTX202210018,19,TEXT_HW,LINE_T,LINE_HW,0.503,0.312,0.186,0.01694
D_CTX194604301,59,TEXT_T,LINE_HW,LINE_T,0.417,0.324,0.26,0.00415
DL_MTX202210018,17,TEXT_T,LINE_T,LINE_HW,0.55,0.301,0.148,0.02743
D_CTX194604301,25,LINE_T,TEXT_T,DRAW_L,0.353,0.342,0.305,0.00042
DL_MTX202210018,10,TEXT_HW,LINE_T,LINE_HW,0.574,0.238,0.188,0.02943
